Date : 2022-09-08 17:02:54
Directory : g:\proyectos\Flutter app\dddd\fly_cliente
Total : 80 files,  4087 codes, 325 comments, 545 blanks, all 4957 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Pages\more_details_ofert.dart                          | Dart       |         94 |          0 |          4 |         98 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Pages\search_page.dart                                 | Dart       |         64 |          2 |          8 |         74 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Pages\search_result.dart                               | Dart       |         78 |          7 |          8 |         93 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\CustomWidget\customDrawer.dart                 | Dart       |         34 |          0 |          5 |         39 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\CustomWidget\custom_appbar_row.dart            | Dart       |         31 |          0 |          3 |         34 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\CustomWidget\custom_card.dart                  | Dart       |         27 |          0 |          4 |         31 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\CustomWidget\custom_circle_avatar.dart         | Dart       |         31 |          0 |          3 |         34 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\CustomWidget\custom_drawer.dart                | Dart       |         84 |          0 |          4 |         88 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\CustomWidget\custom_dropdown.dart              | Dart       |         65 |          4 |          5 |         74 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\ExpansionWidget\custom_dropdown.dart           | Dart       |         57 |          1 |          4 |         62 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\ExpansionWidget\search_filter.dart             | Dart       |        433 |         10 |         26 |        469 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\SeparationWidget\line.dart                     | Dart       |         21 |          0 |          3 |         24 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\SeparationWidget\separador.dart                | Dart       |         13 |          0 |          3 |         16 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\app_background_selection.dart                  | Dart       |         38 |          1 |          4 |         43 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\fligthDetailWidgets\card_flight_details.dart   | Dart       |         55 |          0 |          5 |         60 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\fligthDetailWidgets\flight_details_body.dart   | Dart       |         86 |          3 |          7 |         96 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\fligthDetailWidgets\flight_details_footer.dart | Dart       |         45 |          0 |          5 |         50 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\fligthDetailWidgets\flight_details_header.dart | Dart       |         39 |          3 |          5 |         47 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\fligthDetailWidgets\separador_horizontal.dart  | Dart       |         14 |          0 |          4 |         18 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\imputField.dart                                | Dart       |         38 |         19 |         11 |         68 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\information_card.dart                          | Dart       |         96 |          0 |          5 |        101 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\weeked_day.dart                                | Dart       |         55 |          0 |          5 |         60 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\UI\Widgets\widgets.dart                                   | Dart       |          7 |          0 |          3 |         10 |
| g:\proyectos\Flutter app\dddd\fly_cliente\lib\main.dart                                                 | Dart       |         50 |          0 |          5 |         55 |
| g:\proyectos\Flutter app\dddd\fly_cliente\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| g:\proyectos\Flutter app\dddd\fly_cliente\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| g:\proyectos\Flutter app\dddd\fly_cliente\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| g:\proyectos\Flutter app\dddd\fly_cliente\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| g:\proyectos\Flutter app\dddd\fly_cliente\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| g:\proyectos\Flutter app\dddd\fly_cliente\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          6 |          3 |          4 |         13 |
| g:\proyectos\Flutter app\dddd\fly_cliente\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| g:\proyectos\Flutter app\dddd\fly_cliente\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| g:\proyectos\Flutter app\dddd\fly_cliente\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| g:\proyectos\Flutter app\dddd\fly_cliente\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| g:\proyectos\Flutter app\dddd\fly_cliente\pubspec.yaml                                                  | YAML       |         28 |         52 |         16 |         96 |
| g:\proyectos\Flutter app\dddd\fly_cliente\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| g:\proyectos\Flutter app\dddd\fly_cliente\web\index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| g:\proyectos\Flutter app\dddd\fly_cliente\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| g:\proyectos\Flutter app\dddd\fly_cliente\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                   |            |      4,087 |        325 |        545 |      4,957 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
